Año,Codigo_Dep,Departamento,Codigo_Mun,Municipio,No. Muestras,IRCA,Nivel de riesgo
2018,5,Antioquia,"5,686",Santa Rosa De Osos,60,0.24,Sin riesgo
2018,5,Antioquia,"5,042",Santafé De Antioquia,36,0,Sin riesgo
2018,5,Antioquia,"5,690",Santo Domingo,36,1.08,Sin riesgo
2018,5,Antioquia,"5,736",Segovia,59,2.66,Sin riesgo
2018,5,Antioquia,"5,756",Sonson,47,11.04,Bajo
2018,5,Antioquia,"5,761",Sopetrán,34,0,Sin riesgo
2018,5,Antioquia,"5,789",Támesis,36,0.64,Sin riesgo
2018,5,Antioquia,"5,790",Tarazá,72,17.71,Medio
2018,5,Antioquia,"5,792",Tarso,34,0,Sin riesgo
2018,5,Antioquia,"5,809",Titiribí,72,0.64,Sin riesgo
2018,5,Antioquia,"5,819",Toledo,34,38.94,Alto
2018,5,Antioquia,"5,837",Turbo,95,1.79,Sin riesgo
2018,5,Antioquia,"5,842",Uramita,70,3.31,Sin riesgo
2018,5,Antioquia,"5,847",Urrao,36,0.1,Sin riesgo
2018,5,Antioquia,"5,854",Valdivia,36,0.54,Sin riesgo
2018,5,Antioquia,"5,856",Valparaíso,36,0,Sin riesgo
2018,5,Antioquia,"5,858",Vegachí,35,0.61,Sin riesgo
2018,5,Antioquia,"5,861",Venecia,36,0,Sin riesgo
2018,5,Antioquia,"5,885",Yalí,33,2.15,Sin riesgo
2018,5,Antioquia,"5,887",Yarumal,72,3.94,Sin riesgo
2018,5,Antioquia,"5,890",Yolombó,36,0.81,Sin riesgo
2018,5,Antioquia,"5,893",Yondó,35,1.41,Sin riesgo
2018,5,Antioquia,"5,895",Zaragoza,54,46.35,Alto
